com.example.familyphotoframe
array overlay_positions
string settings_collage_three
string settings_collage_top
string settings_collage_two
string settings_curation
string settings_curation_hint
string settings_date
string settings_dav
string settings_dav_folder
string settings_dav_hint
string settings_dav_password
string settings_dav_root
string settings_dav_save
string settings_dav_url
string settings_dav_user
string settings_device
string settings_diagnostics
string settings_display
string settings_done
string settings_favorites_only
string settings_filter_apply
string settings_filter_exclude
string settings_filter_folders
string settings_filter_hint
string settings_filter_include
string settings_filter_subfolders
string settings_filters
string settings_folder_overlay
string settings_folders
string settings_folders_all
string settings_folders_loading
string settings_folders_manage
string settings_folders_no_match
string settings_folders_none
string settings_folders_refresh
string settings_folders_reset
string settings_folders_search
string settings_folders_selected_of_total
string settings_folders_some
string settings_interval
string settings_interval_range
string settings_location
string settings_motion_hint
string settings_motion_kenburns
string settings_notices
string settings_notices_view_license
string settings_notices_view_source
string settings_notices_weather_body
string settings_notices_weather_title
string settings_on_unreachable
string settings_overlay_opacity
string settings_overlay_position
string settings_overlays
string settings_perf
string settings_perf_capture
string settings_perf_hint
string settings_perf_overlay
string settings_photo_date
string settings_playback
string settings_portrait_collage
string settings_portrait_collage_hint
string settings_rebuild_index
string settings_repair_folder
string settings_schedule
string settings_selection_mode
string settings_sleep
string settings_sleep_active
string settings_sleep_brightness
string settings_sleep_enable
string settings_sleep_end
string settings_sleep_hint
string settings_sleep_start
string settings_smb
string settings_source
string settings_source_hint
string settings_syn_cert_check
string settings_syn_cert_forget
string settings_syn_cert_pinned
string settings_syn_cert_prompt
string settings_syn_cert_trust
string settings_syn_folder
string settings_syn_hint
string settings_syn_otp
string settings_syn_password
string settings_syn_save
string settings_syn_test
string settings_syn_thumbnails
string settings_syn_url
string settings_syn_user
string settings_synology
string settings_title
string settings_transition
string settings_transition_ambient_hint
string settings_transition_crossfade
string settings_transition_depth_fade
string settings_transition_duration
string settings_transition_duration_fast
string settings_transition_duration_normal
string settings_transition_duration_slow
string settings_transition_horizontal_glide
string settings_transition_ken_burns_handoff
string settings_transition_mode
string settings_transition_mode_ambient
string settings_transition_mode_fixed
string settings_transition_reduce_motion
string settings_transition_reduce_motion_hint
string settings_transition_soft_dissolve
string settings_transition_soft_focus
string settings_transition_soft_reveal
string settings_transition_vertical_glide
string settings_transition_zoom_in
string settings_transition_zoom_out
string settings_use_samples
string settings_weather
string settings_weather_apikey
string settings_weather_attribution
string settings_weather_enable
string settings_weather_endpoint
string settings_weather_hint
string settings_weather_lat
string settings_weather_licence
string settings_weather_lon
string settings_weather_save_location
string settings_weather_show_overlay
string settings_weather_units
string settings_web
string showing_samples
string shuffle_current_folder
string shuffle_folder_counts
string shuffle_health_summary
string shuffle_last_commit
string shuffle_last_reconciliation
string shuffle_last_recovery
string shuffle_never
string shuffle_photo_counts
string shuffle_progress_summary
string shuffle_recommend_quarantine
string shuffle_recommend_recovery
string shuffle_recommend_source
string shuffle_reservation_age
string shuffle_reset_active
string shuffle_reset_all
string shuffle_reset_all_history
string shuffle_reset_confirm
string shuffle_reset_confirm_history
string shuffle_reset_confirm_title
string shuffle_source_available
string shuffle_source_unavailable
string smb_domain
string smb_host
string smb_password
string smb_path
string smb_save
string smb_share
string smb_test
string smb_user
string source_kind_local
string source_kind_smb
string source_kind_synology
string source_kind_webdav
string state_empty
string state_off
string state_on
string status_bar_notification_info_overflow
string status_cycle_progress
string status_paused
string status_source_samples
string switch_role
string tab
string template_percent
string tooltip_description
string tooltip_label
string unreachable_samples
string unreachable_stale_cache
string web_enable
string web_hint
string web_new_pin
string web_new_pin_working
string web_no_secrets
string web_off
string web_pin_label
string web_scan_hint
string web_source_ok
string web_source_samples
string web_starting
style DialogWindowTheme
style EdgeToEdgeFloatingDialogTheme
style EdgeToEdgeFloatingDialogWindowTheme
style FloatingDialogTheme
style FloatingDialogWindowTheme
style TextAppearance_Compat_Notification
style TextAppearance_Compat_Notification_Info
style TextAppearance_Compat_Notification_Line2
style TextAppearance_Compat_Notification_Time
style TextAppearance_Compat_Notification_Title
style Theme_FamilyPhotoFrame
style Widget_Compat_NotificationActionContainer
style Widget_Compat_NotificationActionText
styleable AnimatedStateListDrawableCompat android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable AnimatedStateListDrawableItem android_id android_drawable
styleable AnimatedStateListDrawableTransition android_drawable android_toId android_fromId android_reversible
styleable Capability queryPatterns shortcutMatchRequired
styleable ColorStateListItem android_color android_alpha android_lStar alpha lStar
styleable FontFamily fontProviderAuthority fontProviderCerts fontProviderFetchStrategy fontProviderFetchTimeout fontProviderPackage fontProviderQuery fontProviderSystemFontFamily
styleable FontFamilyFont android_font android_fontWeight android_fontStyle android_ttcIndex android_fontVariationSettings font fontStyle fontVariationSettings fontWeight ttcIndex
styleable GradientColor android_startColor android_endColor android_type android_centerX android_centerY android_gradientRadius android_tileMode android_centerColor android_startX android_startY android_endX android_endY
styleable GradientColorItem android_color android_offset
styleable StateListDrawable android_dither android_visible android_variablePadding android_constantSize android_enterFadeDuration android_exitFadeDuration
styleable StateListDrawableItem android_drawable
xml backup_rules
xml data_extraction_rules
